"NO","FD1","FD5","FD9","FD13","FD17","SD2","SD6","SD10","SD14","SD18","SD22","SD24","UP3","UP7","UP11","UP15","UP19","UP20","UP25","UP27","FW4","FW8","FW12","FW16","FW21","FW23","FW26"
7,2,2,2,4,3,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,4,4,4,4
7,4,4,2,4,4,3,4,4,4,2,4,4,4,4,4,3,4,4,3,4,3,4,4,4,4,4,2
7,4,3,2,3,4,3,2,2,2,2,4,1,3,3,3,4,3,4,3,3,3,3,3,2,3,3,3
7,1,1,1,1,5,3,4,1,4,4,1,4,3,3,4,3,3,1,1,3,5,4,5,4,4,4,3
7,2,2,1,2,4,2,2,3,4,2,3,3,4,4,4,4,3,3,3,3,4,3,4,3,3,3,3
7,2,2,2,2,2,2,2,2,2,3,3,2,3,3,2,3,2,2,2,3,3,3,4,3,4,2,2
7,4,5,4,4,4,4,4,4,4,4,4,1,4,5,5,4,4,4,4,4,4,4,4,4,4,5,4
7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,2,2,2
7,3,3,2,4,3,3,2,2,2,3,2,2,3,4,5,3,4,4,3,4,2,3,2,4,4,3,4
7,4,3,4,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4
7,3,2,3,3,3,3,1,3,3,3,4,3,3,3,3,3,3,3,4,4,3,3,3,4,3,3,3
7,4,4,5,3,4,4,4,4,4,5,5,3,4,5,3,5,5,4,4,4,5,5,5,5,4,4,4
7,5,2,5,3,5,3,4,1,4,4,5,4,2,2,4,4,2,4,1,2,5,3,5,5,5,4,4
7,2,2,2,3,3,3,2,2,3,3,3,3,4,5,4,3,3,3,4,5,4,4,3,5,3,4,4
7,3,2,2,3,3,4,3,4,3,4,5,5,3,4,3,3,3,3,3,4,5,2,2,5,4,5,3
7,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,4,3,4,4,4,3,4,3,3,3
7,3,2,4,2,4,4,2,2,4,4,4,4,4,2,4,2,2,4,4,4,4,4,3,4,4,4,4
7,2,2,3,3,4,4,2,3,4,5,4,3,4,4,3,3,4,4,4,4,5,5,4,5,5,5,4
7,2,2,2,2,3,3,1,2,3,1,3,3,3,3,3,4,4,3,3,3,4,3,3,3,2,2,3
7,1,2,2,3,3,2,3,1,3,3,2,2,2,3,3,3,3,3,3,3,2,2,3,4,3,3,3
7,3,2,3,2,4,3,2,2,3,2,4,2,3,4,5,4,4,3,3,4,3,3,3,4,2,3,2
7,2,3,2,3,4,3,2,2,4,3,4,3,4,4,4,3,4,3,4,4,5,4,4,5,4,4,4
7,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3
7,3,3,3,3,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,3,5,3,4,3
7,4,3,3,3,3,4,3,1,3,3,3,3,2,3,4,3,3,3,4,4,3,3,3,5,2,3,3
7,1,2,2,3,4,3,1,2,2,3,3,2,3,4,4,4,3,3,3,4,3,3,4,5,3,3,3
7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4
7,2,2,3,2,4,3,2,3,2,3,4,4,3,4,3,4,3,3,3,3,4,4,3,5,3,4,3
7,3,2,3,4,3,2,3,3,2,2,4,2,3,4,4,3,3,3,3,4,4,4,3,3,4,4,3
7,3,3,3,3,4,3,2,3,3,3,3,3,4,4,5,3,4,4,3,4,4,4,2,4,3,4,4
7,3,3,2,4,4,3,2,3,3,3,4,4,4,4,4,3,3,4,4,4,3,4,2,5,4,2,4
7,3,2,3,3,3,3,3,3,2,3,3,4,2,3,4,3,3,3,3,3,3,3,3,4,2,3,3
7,1,2,2,2,2,4,3,3,4,2,4,4,4,4,4,4,4,3,3,2,4,3,3,4,4,2,4
7,4,4,3,3,3,4,3,4,4,2,4,4,4,5,5,5,3,4,3,3,5,2,4,5,4,2,4
7,3,3,4,3,4,2,3,3,4,4,2,3,3,3,4,3,4,4,3,4,4,3,4,2,3,4,3
7,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3
7,3,3,3,4,4,4,3,3,4,3,4,4,3,4,4,3,4,3,2,4,4,4,3,5,3,3,4
7,3,1,2,3,3,2,2,2,3,2,2,2,4,4,4,4,4,3,3,4,4,4,4,4,3,4,3
7,2,2,3,2,3,2,2,1,3,3,2,3,2,2,4,2,2,2,2,4,4,2,4,5,4,3,4
7,3,2,4,4,4,5,1,2,2,2,4,2,2,4,2,2,4,3,3,4,3,5,4,3,2,4,2
7,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,5,4,3,3,3,3,3,3
7,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,4,3,4,3,3,3,4,3
7,3,2,2,3,4,3,3,4,3,4,3,4,4,3,4,3,3,4,2,3,4,3,4,4,4,4,4
7,1,4,2,2,4,4,2,2,4,4,4,4,4,4,5,4,4,4,4,4,4,3,4,4,4,4,4
7,1,1,1,1,4,1,1,1,4,2,1,1,1,4,4,4,2,1,1,4,4,5,4,5,5,5,4
7,2,3,2,2,3,2,2,3,2,2,3,2,3,2,3,2,3,3,2,2,3,3,2,3,2,3,3
7,1,2,1,1,4,3,1,2,1,4,3,3,3,4,5,4,4,3,3,4,3,5,4,5,2,1,2
7,2,2,1,4,4,3,2,3,3,4,4,4,4,5,4,4,5,3,4,5,4,4,2,5,5,5,4
7,1,2,1,1,2,5,2,2,4,1,4,2,2,3,3,1,2,2,1,2,5,5,3,5,4,5,4
7,3,3,3,2,4,3,3,3,3,3,3,3,3,5,3,3,4,3,3,4,3,3,3,4,3,3,3
7,2,2,1,3,3,3,2,2,2,4,3,3,3,5,4,5,4,2,3,4,2,3,3,5,4,3,4
7,4,3,4,3,4,3,1,3,3,4,1,1,2,5,4,4,2,4,4,4,4,3,5,5,5,4,4
7,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,4,4,4,4,4,4,4
7,2,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4
7,3,1,2,2,4,3,2,1,3,2,4,2,5,2,4,2,2,4,2,2,5,3,4,4,3,2,2
7,3,2,4,4,3,4,4,2,3,4,5,2,4,5,3,4,3,4,4,3,5,2,4,4,5,4,4
7,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3
7,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,4,3,3,3,3,3,3,4,3,3,4,3
7,3,3,4,3,4,3,3,3,3,4,4,3,3,5,5,4,4,3,4,5,4,4,3,5,4,4,4
7,3,2,4,3,3,3,3,4,3,3,4,3,4,4,4,3,3,3,3,4,4,4,3,3,3,3,4
7,2,3,2,2,3,3,3,2,4,3,4,4,2,5,4,4,2,4,4,4,4,3,4,4,3,3,4
7,4,4,4,4,3,4,3,3,4,4,3,3,4,4,4,4,4,3,4,4,4,3,3,3,4,3,3
7,2,2,3,2,4,4,2,1,3,1,1,2,3,2,4,2,4,3,3,4,3,1,1,5,5,1,4
7,3,2,2,3,3,3,2,2,3,4,4,4,4,4,4,3,3,3,4,5,4,3,4,4,4,4,4
7,2,2,2,4,2,2,1,1,2,2,4,2,4,4,4,4,4,4,4,4,3,3,2,3,2,4,2
7,4,3,4,4,4,3,4,3,4,5,4,3,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4
7,2,3,2,2,3,3,3,3,3,2,4,3,3,4,4,3,3,3,3,4,4,5,3,5,3,2,4
7,4,3,4,3,4,3,2,3,3,3,3,3,3,4,4,4,4,4,3,4,4,3,3,5,3,3,4
7,1,5,1,1,3,3,1,1,1,1,1,5,1,5,5,5,5,3,3,5,5,5,1,5,3,5,3
7,3,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,5,4,3,3
7,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3
7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3
7,5,5,5,3,3,3,1,2,2,1,1,1,2,5,5,2,3,3,2,4,5,4,3,5,3,4,3
7,3,3,3,2,4,3,3,2,3,3,4,3,4,4,4,4,3,4,3,4,4,4,4,4,4,4,3
7,1,1,2,2,2,3,2,1,1,3,1,2,2,3,2,3,1,2,2,4,4,3,2,4,2,3,2
7,2,3,3,3,3,3,3,4,3,3,3,3,3,4,3,4,4,3,3,3,4,4,3,4,3,3,3
7,1,1,1,2,5,4,1,3,4,5,4,1,5,3,5,5,4,5,4,4,3,5,5,5,5,5,5
7,2,2,2,3,4,3,2,2,2,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7,3,3,2,3,3,3,2,3,3,2,3,3,2,3,4,3,3,3,3,3,4,3,3,3,4,3,2
7,3,2,3,2,4,5,5,2,4,3,1,3,3,3,3,2,2,3,3,4,4,5,1,5,5,5,3
7,3,3,3,3,3,2,3,3,3,3,3,3,3,4,3,3,4,3,3,3,4,5,3,5,3,3,3
7,2,3,2,3,4,2,3,2,2,2,4,4,3,3,4,4,3,4,3,3,4,4,4,5,4,3,4
7,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7,3,3,3,4,4,4,2,3,2,3,4,3,3,4,4,3,4,3,4,4,4,4,4,4,3,4,4
7,3,4,3,4,3,4,4,4,4,3,4,4,3,3,4,4,4,3,3,4,3,4,3,4,4,3,4
7,3,2,2,4,4,3,3,2,4,4,3,2,3,3,4,4,4,4,3,3,4,3,2,3,3,4,4
7,2,2,3,4,3,4,3,3,3,3,3,3,3,4,4,4,4,3,4,3,3,4,2,3,4,3,3
7,3,4,2,4,3,4,2,2,4,3,4,2,3,4,4,4,4,2,3,4,4,4,4,4,4,4,4
7,2,1,2,4,4,4,3,4,4,3,3,4,4,4,4,3,4,4,3,2,4,4,3,4,4,4,4
7,3,3,3,4,4,3,3,3,4,3,4,3,4,3,4,4,4,3,3,4,3,3,3,4,3,4,3
7,1,1,1,1,5,3,2,3,5,5,5,4,2,1,4,5,1,2,1,1,5,5,5,5,5,4,5
7,2,2,3,5,5,3,2,3,3,3,2,2,4,4,5,3,2,4,4,5,3,4,3,5,3,3,4
7,3,3,3,4,4,4,2,3,4,3,3,2,4,4,5,4,4,4,4,4,5,5,3,5,4,5,5
7,1,1,1,1,1,3,1,2,2,3,3,3,2,5,4,4,3,2,2,4,5,2,3,3,3,2,4
7,3,2,3,2,3,3,3,3,2,3,2,3,2,5,4,3,4,4,3,4,2,2,4,3,3,3,3
7,2,2,2,2,3,3,1,2,3,3,4,2,3,4,3,3,3,3,3,3,4,3,2,4,4,4,3
7,3,2,2,3,4,3,3,3,3,3,4,3,4,4,4,3,3,3,4,4,4,4,4,4,4,4,3
7,2,3,2,3,3,2,3,2,4,4,4,4,2,5,2,3,3,3,3,4,4,3,4,5,3,5,4
7,3,3,3,4,4,3,3,4,3,4,3,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,3
7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
7,3,3,2,3,2,3,2,3,4,4,3,3,2,4,2,2,3,3,3,2,4,3,2,4,4,4,3
7,3,2,2,4,4,3,2,2,3,3,4,4,4,5,4,2,4,4,4,5,4,3,2,4,4,3,4
7,4,3,5,3,4,3,2,3,3,2,4,3,3,5,4,3,5,4,2,5,3,3,2,5,3,3,4
7,4,2,3,2,4,3,3,2,3,3,3,2,3,3,3,4,3,3,3,4,4,4,4,4,4,4,2
7,3,2,2,3,3,2,3,3,3,3,3,4,3,3,3,3,3,3,2,3,3,4,4,4,3,3,3
7,3,4,4,3,5,2,2,1,3,1,3,2,2,5,4,3,4,5,3,4,5,4,3,5,3,1,4
7,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,4,2,4,4,4,4,5,4,4
7,2,2,2,3,3,3,2,4,3,3,4,4,4,4,5,4,4,4,4,5,4,3,3,5,4,4,4
7,2,3,1,4,3,2,2,3,2,2,4,4,5,3,4,4,4,4,4,4,3,4,2,5,2,3,3
7,3,3,3,2,4,4,1,3,3,3,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4
7,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3
7,2,2,2,2,3,2,2,3,4,4,3,2,3,3,2,4,3,3,3,4,5,5,5,5,5,5,4
7,3,2,2,4,3,2,3,4,4,3,3,4,4,5,3,4,2,4,3,5,5,4,5,5,4,4,3
7,1,1,1,1,5,2,1,1,4,1,1,1,1,5,4,5,3,1,1,3,5,5,4,5,5,5,1
7,5,5,5,1,5,1,1,4,3,4,4,2,1,2,2,4,2,1,1,3,5,3,4,5,4,5,2
7,3,3,3,2,4,4,4,3,4,4,3,2,3,4,5,3,4,3,3,5,2,4,3,4,4,4,2
7,1,5,1,5,5,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,1,1,5,1,5,1
7,3,3,3,3,3,3,2,2,3,3,3,3,3,4,4,4,4,3,3,5,2,3,4,4,4,3,3
7,2,2,2,2,4,2,3,1,4,3,3,1,4,4,3,4,3,3,2,3,4,5,4,5,4,4,4
7,2,3,2,3,4,2,1,2,2,2,3,2,3,5,5,4,2,4,4,5,4,3,4,5,4,4,2
7,3,3,3,2,3,4,3,3,4,3,4,3,4,4,4,4,3,4,4,4,5,4,4,4,4,4,3
7,3,2,4,2,4,4,1,4,2,3,3,3,3,5,4,3,5,5,5,5,4,3,1,5,3,4,3
7,1,1,1,1,2,1,1,1,1,3,5,2,1,5,4,4,3,1,2,4,5,5,5,5,5,4,3
7,2,2,2,4,2,4,1,3,2,2,4,4,4,5,5,4,4,4,4,5,4,5,2,5,4,4,4
7,3,4,3,3,3,4,3,2,2,3,5,3,5,4,4,4,4,4,4,4,3,5,4,5,4,5,3
7,4,4,4,3,5,4,2,4,3,4,4,4,4,5,4,4,4,4,4,5,4,4,3,4,5,5,4
7,2,3,2,3,4,4,2,3,4,2,4,3,3,5,3,3,3,4,2,3,4,4,2,4,4,4,2
7,3,2,2,3,3,2,3,2,4,3,3,1,3,4,4,3,3,3,3,4,4,2,3,3,4,3,3
7,3,2,3,2,3,2,2,3,4,4,3,4,4,5,4,3,2,4,2,4,4,4,3,5,3,4,4
7,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,5,3,5,2,5,3
7,3,3,3,3,4,3,2,2,3,3,3,3,3,4,4,3,4,4,3,4,3,4,2,3,3,3,2
7,4,4,4,4,5,4,2,4,3,4,5,4,3,3,3,3,4,4,4,4,4,4,3,5,4,2,3
7,4,4,4,5,4,2,2,3,1,2,4,2,4,4,4,4,4,4,4,5,3,4,1,5,4,4,3
7,2,1,2,1,4,4,1,3,4,4,2,2,1,2,5,3,2,2,2,1,5,5,5,3,4,5,4
7,2,3,2,3,4,3,1,3,1,2,3,3,3,4,4,4,4,4,3,4,4,4,3,5,3,4,2
7,1,2,2,2,4,4,2,2,4,4,4,2,4,3,2,2,2,4,4,4,4,4,3,4,4,4,2
7,3,3,3,2,4,3,2,2,4,3,4,3,3,3,4,3,3,3,3,4,4,3,3,4,3,4,4
7,3,3,3,2,3,3,1,3,2,4,2,1,4,5,4,3,3,4,3,5,5,3,2,5,5,5,3
7,4,3,4,3,3,4,2,2,3,3,4,2,3,4,4,3,4,4,4,4,4,4,4,4,4,2,4
7,3,3,4,5,4,4,2,5,3,4,1,3,4,5,5,4,5,3,3,5,4,4,3,4,3,4,3
7,3,3,1,4,3,3,2,3,4,4,4,1,2,4,4,3,5,4,2,4,4,3,2,4,3,3,2
7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7,3,2,2,4,3,3,2,2,3,4,4,4,3,5,4,2,3,4,4,5,4,4,3,5,4,4,3
7,2,4,2,2,4,4,2,2,4,2,4,4,4,4,4,3,4,4,3,4,4,4,4,5,3,4,4
7,2,3,2,3,3,3,2,3,3,2,4,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3
7,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,2,3,3,3,3,3
7,1,5,1,1,1,4,1,1,1,5,4,1,1,5,5,1,5,1,5,5,1,1,1,3,1,2,1
7,2,2,3,3,3,3,3,2,3,2,3,3,2,4,3,4,3,3,3,3,4,4,3,5,4,4,3
7,2,2,2,2,3,4,1,2,4,1,4,2,2,2,4,5,2,2,4,4,5,4,4,4,4,4,4
7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7,4,2,5,3,3,3,3,1,3,4,2,1,3,5,4,4,4,5,2,5,3,3,4,5,4,3,4
7,3,4,4,3,3,4,3,1,3,3,3,3,3,5,5,4,3,4,3,5,3,1,3,5,3,3,3
7,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,4,4,3,3,3,3,3,3,3
7,3,2,2,2,3,2,2,2,4,3,3,2,3,4,2,2,3,2,2,4,4,3,2,5,4,2,2
7,2,3,3,4,3,3,2,3,3,3,4,4,4,4,4,3,3,4,3,3,4,3,2,5,2,3,3
7,3,3,2,3,3,3,2,3,3,2,3,2,3,3,4,3,3,3,3,4,3,2,2,4,3,3,3
7,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4
7,3,2,3,3,2,3,2,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4
7,1,3,1,4,2,2,2,1,3,3,1,2,4,5,4,4,4,4,4,5,5,4,2,5,5,4,3
7,4,5,5,4,2,5,4,4,2,2,4,5,3,5,3,2,4,4,3,4,3,3,2,5,3,4,2
7,3,3,4,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2,4,3,4,5,4
7,2,3,3,2,3,3,2,1,2,3,2,3,3,4,4,3,3,3,3,4,4,3,3,5,3,3,3
7,4,4,4,4,3,4,2,4,1,1,5,4,5,5,5,5,5,5,4,5,5,4,3,3,5,4,3
7,3,3,3,4,3,3,3,3,2,3,3,4,3,4,4,3,4,4,3,4,4,5,3,5,4,4,3
7,2,2,2,2,3,3,3,2,3,3,3,3,4,5,3,3,3,4,3,4,3,3,2,4,4,3,3
7,5,5,5,5,5,4,1,4,5,5,5,2,4,5,5,5,5,4,1,5,3,5,3,5,5,5,5
7,3,3,4,3,3,3,3,3,4,3,3,4,3,3,4,3,3,4,4,3,4,3,4,3,3,3,3
7,4,4,4,5,5,3,3,4,3,2,5,4,5,5,4,3,4,4,2,5,2,5,3,4,4,4,5
7,3,3,3,3,4,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7,3,4,3,2,3,3,2,3,3,3,4,3,3,3,3,3,3,5,2,4,5,5,3,5,5,5,2
7,3,3,5,4,3,3,3,3,3,3,4,3,4,4,3,3,3,4,4,4,3,2,4,4,3,3,2
7,3,4,3,2,5,3,3,2,3,2,4,3,3,5,4,5,3,3,3,4,4,3,4,5,4,4,4
7,3,3,3,2,3,3,2,2,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,4,3
7,3,3,3,3,3,4,4,3,4,3,3,4,4,4,3,3,3,3,3,3,4,4,3,4,4,4,3
7,3,3,4,4,3,3,3,4,3,3,5,3,3,5,3,3,3,3,3,3,3,4,4,5,4,3,3
7,1,2,1,3,4,3,1,1,2,1,5,4,2,5,5,3,3,2,2,4,5,3,2,5,3,3,4
7,1,2,3,3,3,3,3,2,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3
7,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,3,3,3,4,4,4,3,3,3,3,3
7,4,3,3,3,4,4,1,2,2,2,4,4,3,4,4,4,4,3,4,4,4,3,2,3,3,2,2
7,4,3,3,4,4,3,3,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,5,3,4,4
7,1,2,3,3,4,3,2,1,3,3,3,3,3,4,3,3,3,3,3,4,4,4,3,4,3,3,2
7,3,3,3,2,3,3,2,3,3,3,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,3,3
7,3,3,3,3,4,3,1,2,4,2,5,4,2,5,4,4,4,4,2,4,4,5,2,5,4,5,4
7,2,3,2,3,3,3,2,3,3,4,3,4,3,3,3,4,3,2,3,4,4,3,3,5,5,3,3
7,2,2,1,2,5,2,1,1,3,3,2,3,5,5,5,5,3,3,2,3,5,5,3,5,4,5,3
7,3,3,3,3,3,3,3,3,4,3,4,3,4,4,4,4,4,3,4,4,4,3,3,4,3,4,4
7,2,1,1,4,3,2,3,2,3,2,1,2,3,4,4,3,4,3,3,3,4,2,2,5,5,2,4
7,4,2,4,2,2,4,3,4,4,4,4,4,3,2,2,4,3,4,2,2,4,3,4,5,3,2,4
7,2,2,3,3,3,3,2,2,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,4,3,3,3
7,3,1,3,1,3,2,1,1,3,3,3,4,3,3,4,3,4,4,2,3,4,3,3,3,2,2,3
7,1,2,3,2,3,3,2,2,3,1,5,4,2,4,3,3,3,5,3,4,5,4,1,4,4,3,4
7,2,2,2,3,3,2,1,2,3,2,4,3,3,5,4,3,3,3,3,4,4,3,4,5,4,4,4
7,2,1,1,1,4,2,3,1,2,2,5,5,4,5,4,3,3,3,4,4,5,4,3,5,5,4,4
7,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3,3,4,3,3,3,4,4,4
7,2,2,3,3,3,3,2,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,2,3,3,3,2
7,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7,2,3,3,3,3,4,1,3,3,2,4,2,5,4,4,2,4,4,4,4,4,4,2,4,4,3,4
7,2,1,1,2,2,2,1,1,3,3,1,2,3,5,4,4,4,1,4,4,4,5,2,5,4,4,4
7,4,2,3,3,4,4,4,4,4,4,4,3,4,5,4,5,4,4,4,4,5,4,2,4,4,4,4
7,1,2,2,2,3,4,2,3,4,3,3,4,4,3,4,3,2,3,4,3,5,3,4,4,3,4,3
7,4,3,3,4,5,3,2,4,3,4,4,4,4,3,3,3,3,3,3,4,5,4,2,4,4,3,4
7,4,4,3,4,4,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7,2,2,2,2,2,3,2,2,5,4,5,3,3,4,3,3,3,3,2,4,4,4,4,4,4,3,3
7,2,3,1,4,4,3,1,2,3,2,2,2,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4
7,3,3,2,3,4,2,2,1,4,2,3,2,2,4,4,3,1,3,2,4,3,3,2,4,2,4,4
7,3,2,2,3,2,3,2,2,3,3,4,2,4,5,5,4,5,4,5,5,4,4,4,5,4,4,4
7,4,3,2,2,3,4,1,1,4,4,1,4,4,4,3,3,3,3,4,5,4,4,2,4,4,4,3
7,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3
7,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,4,2,4,3,3,3,3,3,5,3,3,3
7,2,2,1,2,2,2,3,2,3,3,1,2,2,4,2,4,3,3,3,4,4,3,3,4,4,3,3
7,4,3,3,4,4,3,2,3,4,4,3,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4
7,1,2,1,2,4,4,1,2,2,2,4,3,2,5,4,3,2,1,2,4,4,5,2,5,4,4,4
7,4,1,2,3,4,2,1,1,2,4,4,5,2,3,3,4,3,4,3,3,4,5,3,5,4,5,3
7,3,2,3,2,4,4,2,3,3,4,4,4,4,2,3,3,2,4,3,3,3,4,3,4,3,3,4
7,4,3,3,3,3,3,3,2,3,3,2,2,3,4,4,3,4,3,3,4,4,3,3,5,4,4,4
7,1,1,1,2,1,2,1,1,2,3,2,4,5,5,5,4,3,4,4,5,5,3,4,4,2,2,3
7,2,2,2,3,3,2,2,2,2,2,2,2,4,4,4,4,2,4,4,4,3,4,3,4,2,4,3
7,2,2,2,2,2,2,2,2,3,2,3,2,4,4,3,3,3,3,2,4,4,4,2,4,4,3,3
7,4,4,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7,3,2,3,4,3,4,3,4,3,4,3,4,2,4,4,3,3,4,3,4,4,3,4,4,4,4,4
7,3,2,3,2,4,3,2,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,2
7,2,2,2,2,3,2,2,3,3,3,2,2,2,4,4,3,3,1,2,4,4,3,3,5,5,5,4
7,2,2,3,2,4,3,1,3,2,2,3,4,3,4,2,4,4,3,2,3,5,4,3,5,4,3,5
7,4,4,3,4,4,3,3,3,3,3,4,4,4,4,5,4,4,4,4,4,4,4,4,5,4,3,4
7,3,3,3,3,3,4,3,2,3,3,3,2,3,3,4,3,3,3,3,2,4,4,2,4,4,4,3
7,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3
7,3,3,3,3,4,4,2,3,4,3,4,3,4,4,4,3,4,3,3,4,4,3,2,4,3,3,4
7,4,2,3,4,4,3,2,4,3,3,4,3,4,4,3,3,3,4,4,3,4,4,4,2,4,2,4
7,1,1,3,1,1,4,3,3,3,1,3,3,3,3,3,3,2,3,3,3,5,3,4,3,3,3,3
7,4,4,4,4,3,4,1,3,3,3,4,3,4,5,5,4,4,5,4,5,5,3,2,5,4,5,4
7,1,3,1,3,2,3,2,3,2,2,3,3,3,3,3,4,3,3,3,3,3,4,2,4,3,3,3
7,2,2,2,3,4,3,3,3,3,3,3,4,3,4,3,3,3,3,3,4,3,4,3,3,4,3,3
7,2,2,2,2,4,4,2,2,3,3,3,3,3,4,4,4,3,3,3,3,4,5,5,5,4,4,4
7,4,2,2,2,4,2,3,3,3,2,4,2,3,5,5,2,2,4,2,5,4,5,4,5,4,5,3
7,1,3,3,4,4,3,1,3,3,3,3,1,4,2,5,3,3,3,2,4,3,3,3,5,3,4,2
7,3,3,3,2,4,4,1,3,4,3,4,4,4,4,4,3,3,4,3,3,4,4,2,5,4,3,4
7,5,5,5,3,5,3,1,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7,4,3,3,3,3,3,3,3,3,3,3,4,4,2,3,4,3,3,4,4,2,4,3,3,4,4,3
7,2,2,2,3,4,3,2,2,4,2,4,4,3,3,5,4,3,4,3,5,4,1,3,5,4,3,4
7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3
7,2,2,2,3,4,3,2,3,3,3,4,3,4,4,4,4,2,3,2,4,4,4,3,5,4,4,4
7,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,5,3,3,3
7,1,3,2,3,3,2,2,3,3,1,4,3,3,4,3,4,4,3,3,4,3,3,1,4,3,3,3
7,2,3,2,2,3,3,2,2,4,3,2,2,2,2,4,2,2,4,2,4,4,2,4,4,4,4,4
7,2,1,1,1,4,4,1,4,4,3,3,3,3,4,2,4,4,4,1,4,5,3,5,5,4,3,5
7,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3
